no,comment,predicted_label,sentiment
976,"Aku juga pake dan cocok. Kalo jerawat, 2 hari aja udah mulai kempis. Kalo buat flek, kayaknya butuh sekitar 3 mingguan, kira-kira 1-2 pot cukup.",positif,netral
977,"Banyakin produk kayak gini, aku anak kuliahan yang minim budget banget pengen glowing.",positif,netral
978,"Aku udah pakai ini, baru pakai 3 minggu bopeng bye-bye, suka banget!",positif,positif
979,"Ringan banget di muka, malah mirip kayak skincare mahal yang dulu aku pake, efeknya bagus banget.",positif,positif
980,"Teksturnya lembut dan ringan di kulit, suka!",positif,positif
981,Hasilnya nyata dan bagus banget.,positif,positif
982,"Aku udah order di Shopee dulu, udah abis 2 cup kayaknya dan sekarang udah puas banget sama hasilnya.",positif,positif
983,Pengirimannya selalu cepet dan packingnya rapi.,positif,netral
984,"Aku cuma pake sunscreen dan krim ini doang, alhamdulillah setahun udah mulusan.",positif,positif
985,"Ringan banget di muka, malah mirip kayak skincare mahal yang dulu aku pake, efeknya bagus banget.",positif,positif
986,"Pengiriman cepet juga ya, ke Bekasi 2 hari sampe.",positif,netral
987,"Simpen dulu di keranjang kuning, nanti check out.",negatif,netral
988,Di aku cocok banget! Makasih banyak!,positif,netral
989,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
990,Masih menjadi misteri kenapa Dr. Fay bisa sebagus itu.,negatif,netral
991,"Cocok banget buat anak sekolahan, murah tapi hasilnya oke banget.",positif,netral
992,Pengirimannya selalu cepet dan packingnya rapi.,positif,netral
993,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
994,Cocok untuk Berbagai Kalangan dan Masalah Kulit:,positif,netral
995,"Temen-temenku pada nanyain aku pake skincare apa, karena muka ku jadi glowing.",negatif,netral
996,"Pengiriman cepet juga ya, ke Bekasi 2 hari sampe.",positif,netral
997,Akhirnya nemu skincare yang cocok dan gak bikin kantong kering.,positif,netral
998,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
999,"Yang mau hasilnya maksimal, pake rutin tiap mau tidur. Pasti hasilnya bagus kayak aku.",positif,positif
1000,"Gak kecewa sama sekali beli ini, cuma pengirimannya agak lama dikit gak masalah.",positif,negatif
